,sequence,N_A,N_C
0,CBDCDDDCBCCBDDCBDBCCBDDBCBBDCCDDABCDCDDCCCBCBCCDDCBDDBBDDBCCCCDCBDCCDDBCBDCDDBBDDDBDDBDCCCCCDBDCBCCD,1,37
1,CCDDDCDCCCDDCBDBDBBCDBBDDDCCCCCCBDDCDDCDBDCBDCCBCDADCCCCBDCBDCDCCCDDCDDDBBCCDCDDCBCDDDDBCBBCBDCCDDDC,1,40
2,CBDDBBDBDDCBCBDBBBBBBCBCCCDCBCBBBCDBCBDBCBDBBCCDABBBDBCBBDBCDDBBBBBCACDBDBDBDDDBDCCBCBCDBBCCBCCBDDBD,2,26
3,BBDBBCCCDCCCDDDCDDACCBDDDBBDCDCBBDBCBBDBCDDCCDCBDCDDCCACCCDBCBBCCCCDCBDDCDDDCDDCBCBDBBBDDCBCBDDCDBCD,2,36
4,BBDACCBBBBBBBBBCBDBBBDDBBBBBDBBBBCBDBBADCBBBDCBBCDBBCCBCBCBDCDBCDADDBBBBBBDBBCCDBBBBBBBCBBCBBCBBBDBD,3,18
5,BDDBCDCBBBBBDBBBBADBCBDCBDBDCADBBCCBBCCCCCCBBDBDBCBBBCCBDCBBDCBBBBDCCCCDDDDBBBADBBBBBBDDDBBBBBDBBBBC,3,23
6,BDDDCDCCDBDDDCBCCBDBCCDCCBCCDDABBBBDDCBBCBCBCDCBABABBBDCCBBCCBBDDBBCBDDBBBBBBCDBBCBBBCBCBBBDDDCBDDBD,3,27
7,DBBCCCCBDCCCDCDDBBDDDDBDBDBDDBBBDBDBBDCCBCCDCDBBBBCCDCCDCCBDCACCDCBCBDBCADDDDACCCCDDBDDCBBCDCCDBBBCD,3,34
8,BACCCDBBCBBDCCDDDCDDCCCCDCDADDDCDBCDBBDCDCBBCDBDDCCCDBDDCDCCBBDBCDDBCDCCDCCDCBDDBDDCDCCCCBDCBCACDDBD,3,38
9,BBCBBDCBBBBBBDDDBBBCCBCDBBDBBBBBDBBCDBBBBBBBBCBBBBBABCBBBBBBBBBBBBCCBDBBDBBBABBDBBBCCBADBBDBCDBBBACB,4,14
10,BBBDCBCCCBCDBCCCDDBDCCBDDDBCDBBBBBDBCDDCBDBCBCBBCBBBBCBBDBDACABCBDCCBCCBBBADDDDBBBDADBBDCDCBDBBBBBDC,4,26
11,CBDCBDDCDBBDCDADDBDDBBCCDBCCCCBBDDDBCCBDCCBBDBADDDADCBCBBBDBBBCCBDCCBCCBBDCBBCDDACCDCDDDCDBDBCDCCDCC,4,33
12,CDCDDCDBCCCBACCCBCBDCBDACDCCDDDDCCDCDBADDCDCCCCBBDDBCCCDCDDDCDCDDDDDDCDDCDDCDBCCDDDCDCCDBCCACCCDBDCD,4,42
13,BBBBDBBDBBBDDBBCDBADDABBCBDBBBDCBBDBBBBBBCBCBADBBCBBBBDCCBBACDCCCBBDCDBBBCBBBBBBBDBDCCABBBCCDBCCBBDD,5,20
14,BBDDBDACCCDBBBCCCCCCBCBBDCCCCBBDABDBCDDBBBBBBCCDADBABBCBBBBDDBBDCBBBDCCCBDDBBBDBDDBBBDBDABBDDBCCBCBD,5,25
15,BBBCCCBBBBDBBBBBCBBBCDDCBACDBDCBBBBCBDABBDDCBDDBDDCABBCBCDCBCABCDDDDDBBCDCCCBBDBBBCBBCDCBDCDBBABDCDB,5,25
16,BBBBCBBDDCBBBDCBBCCCCAADDBBBBBCCDBDCDCBCBDADDCCBDDCBDCCCBBDBCDBBDBBCCBDCCCDDDACDBBBDBBBCDBCDBDCDADBB,5,28
17,CCBCDDBCDBBDCBDCADBDACBDBCDCBBCCBBADCCBCDCCCCCDDCCDCDBBCCCDDCDCBCDDCADDBDDCCCCDDDADDCDBDDCCCBBDBDDDD,5,37
18,CCCBDBDBBCAACCDBCDDCDCBCDCDDCDCCDDCDDCCCDDABDCCCCBBBBDDDDCDDDDDCDCDCDDCBACACBCCDCCBDCBDDCBCDCDBCDCDD,5,39
19,BCBBDBCCBADBBBBCBCBBDBCCBBCCDBCCCDBDBDBACCAABBBDCCBDCDDCCBCACBCBBDDDBBCDADBDDCBBDBDBDBBBBDBBCBBDDBBD,6,25
20,BBBBBDCBDBCACCCDBCDBACCDDBBBBDDDCCBDDBDDDCCBCCCDCCBBBCBDCDADDBBBDDBDBABBDCDBBBCCDBDDBCCBCCBACABCBBBD,6,28
21,BBABCCCCCCDDBDDBBDDBDCBBBDDCCCDBCCBDACBBBDBBDCCCCCBDDBCCAABCCCBBDBCADDBCBCDBDACBBDBBCDDDDDCBBDDBDBCD,6,30
22,CCDCBBCCBDCCDDBBDDACBBCBDDACCCDDBCBDACDDBDDBDDBBCDBBDBBDABCCDDBCDACCABCDDBCDBBDBCBBBBBDCCCBCCBCDDDCC,6,31
23,BCBBCDCCCCCCDCDBDBCCCBBDCCDCCDDDADDBADDDCDCDADBDDDDBDDDDBBCBCDCBDCCDCCCCCBCDDDCDBCCDACBCABCBDDABDCCD,6,37
24,BCBDDDCBCDBCCCBACCBBDCDBDCCDDDADDBACBCDBCCBCDDABDDACDCCDDBDDCCCBDDCCCCDCDDCDCCDDCACDCBDBDDCBDDCBCCDB,6,37
25,ABCDBDBCBCDCDBDACBABBBBDBBCBBBBBBBBCDDBCCBBBBBBBCBBBBBBBCBBDDDBBCDDBCBBBBCBBDDAABDBBDBDABCCBCBBDABCC,7,19
26,ABCBDCCCBDBBBCCDADBDBBDBDCBCBDBBBDBBBDDCCBDADDBCCCBDBDBBBDABBDCCCDCCBBDBAACBBCBBCABBDBDBBDDCCDCBBBBC,7,25
27,BBBDBCCBCACBDCCCCDBBBCABDABADDDADBBBCDCCDBBBCBCCBBBCDDBBBBBBBBDBCCBBDDDBDBDBCABDCDDBBDCCCCBCABBBDDDB,7,25
28,BBBCDCCDBCDBBBDCDCCDDBAABDCCBDCBCCBDBCBDBCBBBCBABBBCBABBDBCBCBDDDBDADBADDBCBDDBCCBCCDDBBABBBDDCDCBCB,7,26
29,CBDBBBCBBDDDADCBDDBBBAACCCCDCACACDBDBBDCDBDBBBBABBCDCDCACBCBBCDBBBCDBDBDBDCDBBDDBBCBCCBBDCBBDDCCCDBC,7,27
30,ADCCBABDAABBDBCBABCBCDACBBBDCDDBBCDDDDBBCCCADBBBBBCBCCBCCDBDBCBBDDBCCDBBDDBDCDCBCDBCBDBCBDDCDBBBCBDC,7,27
31,ADADBCDBBDCDCCCBBDDDCDCBBDACDCCDBCBDDCDDCDDCABCCDBDBBCBCDCDBCDDDDDCDDCCDAACCDCCCBDCDCBBDCCDCBBCBBABC,7,35
32,CCDCCCDCCBADDDDCCCBBCBDDADCDDBADBCDDBDBDDCBACCDBCCBBBBDCDDDCCBCACDDCCCDADACBBCBCBDBCCDCDDDDCCDDBCCDD,7,36
