LAMMPS data file for coarse grained linear chain of length 200  

200 atoms
1 atom types
199 bonds
1 bond types
0 angles
0 angle types
0 dihedrals
0 dihedral types
-52.373678 47.626322 xlo xhi
-54.845078 45.154922 ylo yhi
-49.129330 50.870670 zlo zhi

Masses

1 1.000000

Atoms

   1      1      1   0.00     0.000000     0.000000     0.000000
   2      1      1   0.00    -0.694615     0.006971     0.719347
   3      1      1   0.00    -1.355235    -0.653726     0.458655
   4      1      1   0.00    -2.032788    -0.974284    -0.157028
   5      1      1   0.00    -2.586294    -0.687430     0.586104
   6      1      1   0.00    -2.140692    -1.385972     1.090463
   7      1      1   0.00    -3.095933    -1.552897     1.113937
   8      1      1   0.00    -2.992155    -2.209487     0.407523
   9      1      1   0.00    -3.840714    -2.483092     0.025441
  10      1      1   0.00    -4.340764    -2.889602    -0.699542
  11      1      1   0.00    -4.779724    -2.915061     0.165077
  12      1      1   0.00    -5.498690    -2.346079     0.481694
  13      1      1   0.00    -6.054492    -3.059276     0.130503
  14      1      1   0.00    -6.298257    -3.247955    -0.789213
  15      1      1   0.00    -5.860771    -3.840277    -1.420609
  16      1      1   0.00    -5.206054    -3.237724    -1.806841
  17      1      1   0.00    -4.422863    -3.448346    -2.338960
  18      1      1   0.00    -4.576169    -3.857371    -1.472879
  19      1      1   0.00    -5.246169    -3.425754    -2.025787
  20      1      1   0.00    -5.790775    -2.670979    -1.752621
  21      1      1   0.00    -6.335188    -1.878700    -1.882265
  22      1      1   0.00    -7.116693    -1.356822    -2.122668
  23      1      1   0.00    -6.545952    -1.249817    -2.899652
  24      1      1   0.00    -6.554512    -0.374982    -3.318567
  25      1      1   0.00    -6.544361    -0.240926    -2.357928
  26      1      1   0.00    -6.929602     0.042633    -1.514078
  27      1      1   0.00    -7.327577     0.334829    -0.679130
  28      1      1   0.00    -7.901572    -0.069896    -1.348180
  29      1      1   0.00    -8.599333    -0.518890    -0.845752
  30      1      1   0.00    -7.801480    -1.044318    -0.677658
  31      1      1   0.00    -7.098028    -0.379609    -0.742607
  32      1      1   0.00    -7.859642     0.039624    -1.172827
  33      1      1   0.00    -8.703371     0.237071    -0.736896
  34      1      1   0.00    -9.467136     0.362610    -1.321534
  35      1      1   0.00    -8.694887     0.843804    -1.657665
  36      1      1   0.00    -8.217330     1.611674    -2.008684
  37      1      1   0.00    -8.219248     2.337491    -1.365189
  38      1      1   0.00    -8.361630     1.780794    -0.583705
  39      1      1   0.00    -8.292360     0.921853    -1.029039
  40      1      1   0.00    -8.234692     0.905984    -1.997193
  41      1      1   0.00    -7.956981     0.518736    -2.842069
  42      1      1   0.00    -7.301044     0.678566    -3.538561
  43      1      1   0.00    -6.508992     0.791896    -4.086931
  44      1      1   0.00    -5.917925     0.024507    -4.138454
  45      1      1   0.00    -5.793702     0.663936    -3.419705
  46      1      1   0.00    -6.262854     0.102088    -2.783211
  47      1      1   0.00    -5.479675    -0.302370    -2.378310
  48      1      1   0.00    -5.063280     0.497583    -2.021112
  49      1      1   0.00    -4.932810     1.242593    -2.628432
  50      1      1   0.00    -4.287556     1.605000    -2.001370
  51      1      1   0.00    -4.464215     2.545713    -2.158696
  52      1      1   0.00    -4.975930     2.027305    -1.518148
  53      1      1   0.00    -5.291105     2.660376    -2.182065
  54      1      1   0.00    -4.641741     3.217763    -1.725396
  55      1      1   0.00    -5.516870     2.969703    -1.388475
  56      1      1   0.00    -5.403071     2.097842    -0.978832
  57      1      1   0.00    -5.615487     2.509036    -0.126365
  58      1      1   0.00    -5.856774     1.773376     0.458001
  59      1      1   0.00    -6.295899     1.248495     1.145438
  60      1      1   0.00    -5.905475     0.494811     0.675939
  61      1      1   0.00    -5.792286     1.230190     0.053599
  62      1      1   0.00    -5.762932     2.185095     0.221511
