LAMMPS data file for coarse grained linear chain of length 200  

200 atoms
1 atom types
199 bonds
1 bond types
0 angles
0 angle types
0 dihedrals
0 dihedral types
-51.114067 48.885933 xlo xhi
-49.396212 50.603788 ylo yhi
-52.290296 47.709704 zlo zhi

Masses

1 1.000000

Atoms

   1      1      1   0.00     0.000000     0.000000     0.000000
   2      1      1   0.00    -0.964546    -0.251389     0.080337
   3      1      1   0.00    -1.550881    -0.635059     0.751090
   4      1      1   0.00    -2.048198    -0.062231     0.146571
   5      1      1   0.00    -1.482631    -0.310370    -0.601399
   6      1      1   0.00    -1.870833     0.268632    -1.275903
   7      1      1   0.00    -2.457226    -0.014850    -0.557098
   8      1      1   0.00    -3.020330     0.714400    -0.253770
   9      1      1   0.00    -2.841932     1.197977     0.567952
  10      1      1   0.00    -3.204336     2.092007     0.466594
  11      1      1   0.00    -3.949167     2.595768     0.830394
  12      1      1   0.00    -3.373549     3.095735     0.230731
  13      1      1   0.00    -3.222354     2.363771    -0.387548
  14      1      1   0.00    -4.043172     2.858739    -0.238669
  15      1      1   0.00    -3.170112     3.277846    -0.183757
  16      1      1   0.00    -2.588438     2.604935    -0.570727
  17      1      1   0.00    -2.158212     2.197852     0.197446
  18      1      1   0.00    -2.830578     2.896104     0.233079
  19      1      1   0.00    -1.918868     2.930671    -0.096300
  20      1      1   0.00    -1.150074     3.494092    -0.276333
  21      1      1   0.00    -0.473855     4.170358    -0.438482
  22      1      1   0.00    -0.331700     4.312576     0.510447
  23      1      1   0.00    -1.094597     3.767462     0.758920
  24      1      1   0.00    -0.872161     3.743852    -0.184936
  25      1      1   0.00    -1.764778     3.681717     0.189596
  26      1      1   0.00    -1.180671     3.262273     0.840584
  27      1      1   0.00    -1.033490     2.689384     1.609373
  28      1      1   0.00    -1.658578     3.307967     2.018666
  29      1      1   0.00    -1.401921     4.170083     2.381687
  30      1      1   0.00    -1.955926     3.591118     2.928293
  31      1      1   0.00    -1.395112     4.262903     3.346735
  32      1      1   0.00    -1.802085     3.481140     3.751851
  33      1      1   0.00    -1.440193     2.822861     4.365531
  34      1      1   0.00    -0.879939     3.361349     3.784975
  35      1      1   0.00    -1.495700     3.121840     3.074782
  36      1      1   0.00    -1.376218     2.505187     3.813947
  37      1      1   0.00    -1.233391     1.878254     4.540208
  38      1      1   0.00    -0.283730     1.820102     4.729051
  39      1      1   0.00    -0.837007     2.606699     4.855740
  40      1      1   0.00    -0.053089     2.828418     5.382251
  41      1      1   0.00    -0.593888     3.394347     5.955105
  42      1      1   0.00    -0.242765     2.825160     6.657700
  43      1      1   0.00    -0.716808     3.314793     7.347948
  44      1      1   0.00    -1.070878     3.935474     6.691983
  45      1      1   0.00    -0.547098     4.054378     5.884261
  46      1      1   0.00    -1.127887     4.599784     5.330982
  47      1      1   0.00    -1.523331     4.337281     4.485041
  48      1      1   0.00    -2.233292     4.900507     4.139163
  49      1      1   0.00    -2.459508     4.010552     4.451742
  50      1      1   0.00    -1.781927     3.345003     4.254689
  51      1      1   0.00    -1.258027     4.045676     3.835778
  52      1      1   0.00    -1.792838     4.350663     3.086204
  53      1      1   0.00    -1.395904     5.217284     3.265958
  54      1      1   0.00    -0.795501     5.596868     3.926513
  55      1      1   0.00    -1.180676     4.863677     4.431459
  56      1      1   0.00    -1.687006     4.374482     3.764212
  57      1      1   0.00    -2.545794     4.451461     3.319851
  58      1      1   0.00    -3.290118     3.978631     2.915730
  59      1      1   0.00    -3.960475     3.860256     2.224709
  60      1      1   0.00    -4.464493     4.244714     1.490504
  61      1      1   0.00    -3.966469     4.518339     0.704373
  62      1      1   0.00    -4.630311     5.225244     0.726709
  63      1      1   0.00    -4.190649     6.089233     0.760195
  64      1      1   0.00    -3.600572     6.654159     1.283230
  65      1      1   0.00    -2.691859     6.960092     1.430017
  66      1      1   0.00    -2.428972     7.241217     2.320387
  67      1      1   0.00    -3.289234     7.618828     2.079019
  68      1      1   0.00    -3.869131     7.198361     2.733104
  69      1      1   0.00    -4.538728     6.891270     3.364162
  70      1      1   0.00    -4.290198     6.142440     2.799905
  71      1      1   0.00    -4.799058     6.697038     2.188037
  72      1      1   0.00    -4.944226     7.272509     2.955278
  73      1      1   0.00    -5.657998     7.598123     2.384836
  74      1      1   0.00    -6.240651     6.986692     1.907795
  75      1      1   0.00    -6.294903     7.169300     2.858906
  76      1      1   0.00    -6.842677     7.511998     2.135441
  77      1      1   0.00    -7.251833     6.639825     2.248605
  78      1      1   0.00    -6.416318     6.197417     2.465608
  79      1      1   0.00    -6.113120     6.622074     3.283310
  80      1      1   0.00    -5.170498     6.510204     3.482934
  81      1      1   0.00    -5.410015     6.237464     2.583410
  82      1      1   0.00    -5.587107     7.039210     2.066940
  83      1      1   0.00    -4.923571     6.365979     1.849274
  84      1      1   0.00    -4.123509     6.913861     1.874300
  85      1      1   0.00    -3.595374     7.285247     2.598211
  86      1      1   0.00    -4.181047     6.519199     2.703373
  87      1      1   0.00    -3.321421     6.208803     3.028330
  88      1      1   0.00    -3.153902     7.154570     2.892822
  89      1      1   0.00    -2.964209     7.841163     2.234410
  90      1      1   0.00    -3.927112     7.888602     2.341494
  91      1      1   0.00    -3.256814     7.630666     2.993468
  92      1      1   0.00    -2.665629     7.966597     3.685242
  93      1      1   0.00    -2.056095     7.253276     3.439189
  94      1      1   0.00    -1.637601     6.685871     4.105383
  95      1      1   0.00    -0.939408     7.321751     4.326930
  96      1      1   0.00    -1.327836     8.210533     4.317439
  97      1      1   0.00    -0.669817     8.470480     4.981019
  98      1      1   0.00    -0.490567     9.260683     5.514262
  99      1      1   0.00     0.449316     9.168920     5.292678
 100      1      1   0.00     1.194509     9.144478     4.672203
 101      1      1   0.00     0.293835     0.209785     0.932551
 102      1      1   0.00     1.153920     0.597410     1.158165
 103      1      1   0.00     0.481087     1.295829     1.137988
 104      1      1   0.00     0.486179     2.026786     0.500354
 105      1      1   0.00     0.465315     2.676167    -0.219902
 106      1      1   0.00     0.650816     1.828254    -0.652953
